annotation_id,annotator,choice,created_at,id,image,lead_time,updated_at
1,1,Cream,2024-05-20T18:59:36.212731Z,410,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/-AIAAOSwqCpmMMXY_s-l1600.webp,32.583,2024-05-20T18:59:36.212743Z
7,1,Cream Goodbye,2024-05-20T19:06:35.559443Z,411,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/-AoAAOSwpSdl7GU8_s-l1600.webp,12.106,2024-05-20T19:06:35.559464Z
2,1,Cream,2024-05-20T19:00:39.925468Z,412,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/-AwAAOSwFJZl1HgL_s-l1600.webp,7.501,2024-05-20T19:00:39.925488Z
3,1,Cream,2024-05-20T19:00:49.212073Z,413,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/-JkAAOSwHzlmFGVL_s-l1600.webp,6.043,2024-05-20T19:00:49.212093Z
4,1,Fleetwood Mac,2024-05-20T19:00:58.210118Z,414,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/-LcAAOSwiMxmMvsL_s-l1600.webp,4.544,2024-05-20T19:00:58.210138Z
8,1,Non Searched,2024-05-20T19:06:50.237667Z,415,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/-MsAAOSwjBtmBgT1_s-l500.webp,5.11,2024-05-20T19:06:50.237688Z
76,1,Rolling Stones,2024-05-20T20:20:21.975267Z,416,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/-NsAAOSw519mIX0E_s-l1600.webp,5.637,2024-05-20T20:20:21.975281Z
9,1,Fleetwood Mac,2024-05-20T19:07:05.899235Z,417,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/-VUAAOSwtrhmO-X6_s-l1600.webp,6.439,2024-05-20T19:07:05.899269Z
10,1,The Who,2024-05-20T19:07:14.890206Z,418,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/-WUAAOSwdzpmGAIh_s-l500.webp,14.477,2024-05-20T19:07:14.890225Z
6,1,Deep Purple,2024-05-20T19:02:58.912451Z,419,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/0BUAAOSwvftmHUiZ_s-l500.webp,3.964,2024-05-20T19:02:58.912470Z
